Date,Close
2018-01-02,15.3
2018-01-03,15.5
2018-01-04,15.65
2018-01-05,15.6
2018-01-08,15.55
2018-01-09,15.5
2018-01-10,15.55
2018-01-11,15.85
2018-01-12,15.9
2018-01-16,15.95
2018-01-17,16
2018-01-18,16.05
2018-01-19,15.95
2018-01-22,15.85
2018-01-23,15.7
2018-01-24,15.15
2018-01-25,15.45
2018-01-26,15.2
2018-01-29,15
2018-01-30,15
2018-01-31,14.95
2018-02-01,14.95
2018-02-02,14.65
2018-02-05,14.1
2018-02-06,13.75
2018-02-07,17.4
2018-02-08,17.1
2018-02-09,17.15
2018-02-12,16.85
2018-02-13,17.35
2018-02-14,17.4
2018-02-15,17.85
2018-02-16,17.05
2018-02-20,17.35
2018-02-21,17.05
2018-02-22,16.75
2018-02-23,16.95
2018-02-26,16.95
2018-02-27,16.8
2018-02-28,17.1
2018-03-01,16.95
2018-03-02,17.1
2018-03-05,17.2
2018-03-06,17.3
2018-03-07,17.45
2018-03-08,17.85
2018-03-09,18.5
2018-03-12,18.8
2018-03-13,18.5
2018-03-14,18.4
2018-03-15,17.9
2018-03-16,18.4
2018-03-19,18.15
2018-03-20,18.2
2018-03-21,18.1
2018-03-22,17.8
2018-03-23,17.7
2018-03-26,18.05
2018-03-27,17.6
2018-03-28,17.5
2018-03-29,18.05
2018-04-02,17.5
2018-04-03,17.6
2018-04-04,17.7
2018-04-05,17.55
2018-04-06,17.45
2018-04-09,17.45
2018-04-10,17.7
2018-04-11,17.6
2018-04-12,17.55
2018-04-13,17.25
2018-04-16,17.3
2018-04-17,17.7
2018-04-18,17.6
2018-04-19,17.65
2018-04-20,17.65
2018-04-23,17.45
2018-04-24,17.15
2018-04-25,16.8
2018-04-26,17.05
2018-04-27,17
2018-04-30,17.15
2018-05-01,17.25
2018-05-02,17.25
2018-05-03,17.25
2018-05-04,17.5
2018-05-07,17.6
2018-05-08,17.85
2018-05-09,18.1
2018-05-10,18.3
2018-05-11,18.15
2018-05-14,17.2
2018-05-15,17.5
2018-05-16,17.65
2018-05-17,17.95
2018-05-18,18
2018-05-21,17.95
2018-05-22,17.8
2018-05-23,17.8
2018-05-24,17.8
2018-05-25,18
2018-05-29,17.9
2018-05-30,18
2018-05-31,18
2018-06-01,17.95
2018-06-04,17.85
2018-06-05,18.7
2018-06-06,18.9
2018-06-07,18.4
2018-06-08,17.85
2018-06-11,17.75
2018-06-12,17.85
2018-06-13,17.8
2018-06-14,17.7
2018-06-15,17.5
2018-06-18,17.1
2018-06-19,17
2018-06-20,16.55
2018-06-21,16.8
2018-06-22,17.1
2018-06-25,17
2018-06-26,17.35
2018-06-27,17.15
2018-06-28,18.25
2018-06-29,18.6
2018-07-02,18.4
2018-07-03,18.55
2018-07-05,18.8
2018-07-06,18.85
2018-07-09,19
2018-07-10,18.6
2018-07-11,18.7
2018-07-12,18.9
2018-07-13,19
2018-07-16,19.15
2018-07-17,19.5
2018-07-18,19.25
2018-07-19,19.55
2018-07-20,19.85
2018-07-23,20
2018-07-24,19.85
2018-07-25,20.15
2018-07-26,20.2
2018-07-27,19.65
2018-07-30,18.75
2018-07-31,18.65
2018-08-01,18.8
2018-08-02,18.85
2018-08-03,18.15
2018-08-06,18.25
2018-08-07,18.45
2018-08-08,16.95
2018-08-09,16.85
2018-08-10,17.35
2018-08-13,16.55
2018-08-14,16.5
2018-08-15,16.15
2018-08-16,16.15
2018-08-17,16.05
2018-08-20,16.15
2018-08-21,16.35
2018-08-22,16.4
2018-08-23,16.55
2018-08-24,16.6
2018-08-27,16.65
2018-08-28,16.15
2018-08-29,16.6
2018-08-30,16.75
2018-08-31,17
2018-09-04,16.8
2018-09-05,16.4
2018-09-06,16.45
2018-09-07,16.7
2018-09-10,16.7
2018-09-11,16.6
2018-09-12,16.45
2018-09-13,16.2
2018-09-14,16.45
2018-09-17,16.35
2018-09-18,16.3
2018-09-19,16.35
2018-09-20,16.25
2018-09-21,16
2018-09-24,15.9
2018-09-25,15.75
2018-09-26,15.75
2018-09-27,15.75
2018-09-28,15.85
2018-10-01,16.11
2018-10-02,15.69
2018-10-03,15.8
2018-10-04,15.14
2018-10-05,15.25
2018-10-08,15
2018-10-09,15.34
2018-10-10,15.2
2018-10-11,15
2018-10-12,15.13
2018-10-15,14.99
2018-10-16,15.33
2018-10-17,15.19
2018-10-18,14.99
2018-10-19,15.14
2018-10-22,15.54
2018-10-23,15.12
2018-10-24,14.87
2018-10-25,15.33
2018-10-26,15.1
2018-10-29,15.11
2018-10-30,15.38
2018-10-31,15.36
2018-11-01,15.37
2018-11-02,15.12
2018-11-05,15.14
2018-11-06,14.95
2018-11-07,13.42
2018-11-08,13.95
2018-11-09,14.29
2018-11-12,13.93
2018-11-13,13.85
2018-11-14,13.8
2018-11-15,13.98
2018-11-16,13.96
2018-11-19,13.62
2018-11-20,13.56
2018-11-21,13.77
2018-11-23,13.72
2018-11-26,13.68
2018-11-27,13.48
2018-11-28,13.75
2018-11-29,13.69
2018-11-30,13.73
2018-12-03,13.76
2018-12-04,13.74
2018-12-06,14.61
2018-12-07,14.17
2018-12-10,14.66
2018-12-11,14.58
2018-12-12,13.9
2018-12-13,14
2018-12-14,14.07
2018-12-17,14.19
2018-12-18,13.99
2018-12-19,13.95
2018-12-20,13.81
2018-12-21,13.1
2018-12-24,13.1
2018-12-26,13.55
2018-12-27,13.5
2018-12-28,13.39
2018-12-31,13.23
2019-01-02,13.54
2019-01-03,13.63
2019-01-04,13.23
2019-01-07,13.57
2019-01-08,13.78
2019-01-09,14.07
2019-01-10,13.76
2019-01-11,13.8
2019-01-14,14.38
2019-01-15,14.59
2019-01-16,14.24
2019-01-17,14.74
2019-01-18,14.72
2019-01-22,14.63
2019-01-23,14.61
2019-01-24,14.66
2019-01-25,14.55
2019-01-28,14.31
2019-01-29,14.21
2019-01-30,14.37
2019-01-31,14.51
2019-02-01,14.41
2019-02-04,14.87
2019-02-05,15.55
2019-02-06,16.45
2019-02-07,16.8
2019-02-08,16.78
2019-02-11,16.54
2019-02-12,16.99
2019-02-13,16.93
2019-02-14,16.91
2019-02-15,17.15
2019-02-19,16.74
2019-02-20,16.88
2019-02-21,17.1
2019-02-22,17.13
2019-02-25,17.25
2019-02-26,17.17
2019-02-27,17.23
2019-02-28,17.3
2019-03-01,17.39
2019-03-04,17.22
2019-03-05,17.26
2019-03-06,17.2
2019-03-07,17.05
2019-03-08,16.84
2019-03-11,16.94
2019-03-12,16.82
2019-03-13,16.84
2019-03-14,16.76
2019-03-15,16.9
2019-03-18,16.89
2019-03-19,17.43
2019-03-20,17.34
2019-03-21,17.59
2019-03-22,17.03
2019-03-25,17.42
2019-03-26,17.6
2019-03-27,17.6
2019-03-28,17.53
2019-03-29,17.54
2019-04-01,17.41
2019-04-02,17.27
2019-04-03,17.13
2019-04-04,16.91
2019-04-05,17
2019-04-08,16.94
2019-04-09,17.03
2019-04-10,17.13
2019-04-11,17.34
2019-04-12,17.69
2019-04-15,17.82
2019-04-16,17.85
2019-04-17,17.83
2019-04-18,17.81
2019-04-22,17.89
2019-04-23,18.28
2019-04-24,18.09
2019-04-25,18.28
2019-04-26,18.57
2019-04-29,18.7
2019-04-30,18.54
2019-05-01,18.35
2019-05-02,18.09
2019-05-03,18.41
2019-05-06,18.42
2019-05-07,18.07
2019-05-08,19.24
2019-05-09,19.03
2019-05-10,19.04
2019-05-13,18.82
2019-05-14,19.03
2019-05-15,19.04
2019-05-16,18.99
2019-05-17,18.69
2019-05-20,18.33
2019-05-21,18.52
2019-05-22,18.77
2019-05-23,18.19
2019-05-24,18.1
2019-05-28,18.46
2019-05-29,18.18
2019-05-30,18.18
2019-05-31,18.02
2019-06-03,17.66
2019-06-04,17.98
2019-06-05,17.99
2019-06-06,18.26
2019-06-07,18.27
2019-06-10,19.12
2019-06-11,18.81
2019-06-12,18.71
2019-06-13,18.98
2019-06-14,19.06
2019-06-17,18.97
2019-06-18,19.19
2019-06-19,19.55
2019-06-20,20.1
2019-06-21,19.78
2019-06-24,19.67
2019-06-25,19.41
2019-06-26,19.51
2019-06-27,19.47
2019-06-28,19.5
2019-07-01,20.04
2019-07-02,20.25
2019-07-03,20.61
2019-07-05,20.47
2019-07-08,20.34
2019-07-09,20.47
2019-07-10,20.66
2019-07-11,20.45
2019-07-12,20.42
2019-07-15,20.34
2019-07-16,20.08
2019-07-17,20.5
2019-07-18,20.49
2019-07-19,20.03
2019-07-22,20.52
2019-07-23,20.53
2019-07-24,20.98
2019-07-25,21.28
2019-07-26,21.84
2019-07-29,21.88
2019-07-30,22.01
2019-07-31,21.86
2019-08-01,21.99
2019-08-02,22.03
2019-08-05,21.71
2019-08-06,21.8
2019-08-07,25
2019-08-08,26.52
2019-08-09,26.37
2019-08-12,25.98
2019-08-13,26
2019-08-14,25.44
2019-08-15,25.62
2019-08-16,26.16
2019-08-19,27.09
2019-08-20,26.8
2019-08-21,27.03
2019-08-22,27.42
2019-08-23,27.11
2019-08-26,27.75
2019-08-27,28.05
2019-08-28,27.71
2019-08-29,28.21
2019-08-30,28.63
2019-09-03,28.76
2019-09-04,28.77
2019-09-05,29
2019-09-06,28.53
2019-09-09,27.67
2019-09-10,27.08
2019-09-11,27.21
2019-09-12,27.96
2019-09-13,27.84
2019-09-16,28.13
2019-09-17,28.45
2019-09-18,28.39
2019-09-19,28.42
2019-09-20,28.61
2019-09-23,28.82
2019-09-24,28.06
2019-09-25,28.28
2019-09-26,27.98
2019-09-27,27.24
2019-09-30,27.76
2019-10-01,27.4
2019-10-02,27.74
2019-10-03,27.83
2019-10-04,28.34
2019-10-07,28.29
2019-10-08,27.83
2019-10-09,28.11
2019-10-10,28.15
2019-10-11,28.13
2019-10-14,28.23
2019-10-15,28.54
2019-10-16,27.95
2019-10-17,27.94
2019-10-18,27.75
2019-10-21,27.76
2019-10-22,27.14
2019-10-23,27.42
2019-10-24,27.9
2019-10-25,28.58
2019-10-28,28.95
2019-10-29,28.92
2019-10-30,29.63
2019-10-31,29.79
2019-11-01,30.19
2019-11-04,29.58
2019-11-05,29.43
2019-11-06,29.54
2019-11-07,29.59
2019-11-08,30.16
2019-11-11,30.08
2019-11-12,30.55
2019-11-13,30.62
2019-11-14,31.04
2019-11-15,31.33
2019-11-18,31.33
2019-11-19,30.91
2019-11-20,31
2019-11-21,30.24
2019-11-22,29.54
2019-11-25,30.56
2019-11-26,30.89
2019-11-27,30.62
2019-11-29,30.42
2019-12-02,29.98
2019-12-03,29.55
2019-12-04,29.46
2019-12-05,29.93
2019-12-06,30.6
2019-12-09,30.52
2019-12-10,30.23
2019-12-11,30.35
2019-12-12,32.73
2019-12-13,32.78
2019-12-16,34.25
2019-12-17,34.75
2019-12-18,35
2019-12-19,34.25
2019-12-20,35.23
2019-12-23,35.29
2019-12-24,35.36
2019-12-26,35.68
2019-12-27,35.48
2019-12-30,35.31
2019-12-31,35.07